ID_COLHEITA;FAZENDA;AREA_HECTARES;TIPO_CANA;PRODUTIVIDADE;PERCENTUAL_PERDA;PRECO_TONELADA;COLHEITADEIRA;VELOCIDADE;CONDICAO_CLIMA;DATA_COLHEITA;TONELADAS_COLHIDAS;TONELADAS_PERDIDAS;PERDA_FINANCEIRA;EFICIENCIA;CLASSIFICACAO;OBSERVACOES
1;Fazenda Santa Maria;28.84;CTC20;86.73;11.36;126.09;Case IH A4000;3.89;Nublado;20/07/2025;2217.15;284.15;35828.08;88.64;Regular;Recomenda-se manutenção da colheitadeira
2;Fazenda Campo Verde;15.46;CTC4;71.37;3.71;111.41;New Holland TC5070;6.98;Ensolarado;15/09/2025;1062.44;40.94;4560.61;96.29;Ótima;Condições ideais de colheita
3;Fazenda Santo Antônio;48.33;IAC91-1099;79.06;2.58;135.73;John Deere CH570;6.29;Ensolarado;21/09/2025;3722.39;98.58;13380.4;97.42;Ótima;Condições ideais de colheita
4;Fazenda Campo Verde;45.61;CTC20;90.35;5.44;125.83;John Deere 3520;6.19;Úmido;16/07/2025;3896.69;224.17;28207.94;94.56;Boa;Bom aproveitamento da área
5;Fazenda São José;86.25;RB92579;86.92;11.81;112.57;John Deere CH570;5.76;Garoa Leve;07/10/2025;6611.47;885.38;99667.0;88.19;Regular;Recomenda-se manutenção da colheitadeira
6;Fazenda São João;129.97;RB867515;79.15;17.05;126.92;Case IH A8800;4.19;Seco;05/11/2025;8533.17;1753.95;222611.96;82.95;Crítica;Colheitadeira requer manutenção urgente
7;Fazenda União;147.81;IACSP95-5000;82.97;15.23;137.32;John Deere 3520;4.84;Parcialmente Nublado;11/10/2025;10396.02;1867.78;256483.01;84.77;Crítica;Condições climáticas adversas
8;Fazenda Santa Maria;118.27;RB966928;83.42;11.86;115.88;Case IH A4000;7.25;Parcialmente Nublado;26/10/2025;8695.97;1170.12;135593.21;88.14;Regular;Ajustes necessários na velocidade
9;Fazenda São José;89.99;CTC20;73.17;17.41;111.34;New Holland CH7.70;3.93;Ensolarado;21/08/2025;5438.19;1146.37;127637.21;82.59;Crítica;Colheitadeira requer manutenção urgente
10;Fazenda São José;61.84;CTC9;91.59;10.74;128.52;New Holland TC5070;6.44;Nublado;11/08/2025;5055.62;608.31;78179.44;89.26;Regular;Recomenda-se manutenção da colheitadeira
11;Fazenda Nova Esperança;66.51;RB92579;66.74;14.66;135.78;Santal Tandem;4.17;Seco;31/08/2025;3788.14;650.74;88357.4;85.34;Alta;Perdas significativas detectadas
12;Fazenda União;28.87;SP81-3250;83.62;12.42;124.94;DMB G8000;6.24;Garoa Leve;22/09/2025;2114.28;299.83;37461.06;87.58;Alta;Urgente ajuste nos parâmetros
13;Fazenda São José;149.93;CTC9;61.38;9.22;119.67;John Deere 3520;4.17;Garoa Leve;24/07/2025;8354.21;848.49;101538.71;90.78;Regular;Recomenda-se manutenção da colheitadeira
14;Fazenda Boa Vista;103.0;CTC20;69.43;11.84;116.73;New Holland CH7.70;6.87;Parcialmente Nublado;25/08/2025;6304.58;846.71;98836.78;88.16;Regular;Perdas acima do esperado, necessita atenção
15;Fazenda Campo Verde;15.73;RB92579;72.72;12.06;114.49;New Holland CH7.70;4.6;Parcialmente Nublado;17/09/2025;1005.93;137.95;15794.19;87.94;Alta;Necessário revisar calibração da colheitadeira
16;Fazenda Nova Esperança;106.26;RB966928;78.78;4.33;124.94;John Deere 3520;4.88;Nublado;04/11/2025;8008.69;362.47;45287.17;95.67;Ótima;Operação dentro dos padrões ideais
17;Fazenda Vista Alegre;60.87;RB92579;62.9;13.87;128.13;Case IH A8800;4.1;Úmido;10/09/2025;3297.68;531.04;68042.65;86.13;Alta;Necessário revisar calibração da colheitadeira
